2024-04-02 10:12:16,728 INFO    StreamThr :25896 [internal.py:wandb_internal():86] W&B internal server running at pid: 25896, started at: 2024-04-02 10:12:16.728967
2024-04-02 10:12:18,113 DEBUG   HandlerThread:25896 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-02 10:12:18,398 INFO    Thread-16 :25896 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\conda-environment.yaml
2024-04-02 10:12:20,596 DEBUG   HandlerThread:25896 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-02 10:12:20,597 INFO    HandlerThread:25896 [system_monitor.py:probe():229] Finished publishing system info
2024-04-02 10:12:20,604 DEBUG   SenderThread:25896 [sender.py:send():379] send: files
2024-04-02 10:12:20,604 INFO    SenderThread:25896 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-02 10:12:20,730 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: python_packages
2024-04-02 10:12:20,730 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: python_packages
2024-04-02 10:12:20,731 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: stop_status
2024-04-02 10:12:20,731 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: stop_status
2024-04-02 10:12:20,732 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 10:12:21,142 DEBUG   SenderThread:25896 [sender.py:send():379] send: telemetry
2024-04-02 10:12:21,142 DEBUG   SenderThread:25896 [sender.py:send():379] send: exit
2024-04-02 10:12:21,142 INFO    SenderThread:25896 [sender.py:send_exit():586] handling exit code: 1
2024-04-02 10:12:21,142 INFO    SenderThread:25896 [sender.py:send_exit():588] handling runtime: 2
2024-04-02 10:12:21,142 INFO    SenderThread:25896 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-02 10:12:21,142 INFO    SenderThread:25896 [sender.py:send_exit():594] send defer
2024-04-02 10:12:21,142 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:21,142 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-02 10:12:21,142 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:21,142 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-02 10:12:21,142 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 1
2024-04-02 10:12:21,142 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:21,142 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-02 10:12:21,142 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:21,142 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-02 10:12:21,142 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 2
2024-04-02 10:12:21,142 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:21,142 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-02 10:12:21,142 INFO    HandlerThread:25896 [system_monitor.py:finish():203] Stopping system monitor
2024-04-02 10:12:21,142 DEBUG   SystemMonitor:25896 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-02 10:12:21,142 INFO    HandlerThread:25896 [interfaces.py:finish():202] Joined cpu monitor
2024-04-02 10:12:21,142 DEBUG   SystemMonitor:25896 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-02 10:12:21,158 DEBUG   SystemMonitor:25896 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-02 10:12:21,158 INFO    HandlerThread:25896 [interfaces.py:finish():202] Joined disk monitor
2024-04-02 10:12:21,189 INFO    HandlerThread:25896 [interfaces.py:finish():202] Joined gpu monitor
2024-04-02 10:12:21,189 INFO    HandlerThread:25896 [interfaces.py:finish():202] Joined memory monitor
2024-04-02 10:12:21,189 INFO    HandlerThread:25896 [interfaces.py:finish():202] Joined network monitor
2024-04-02 10:12:21,189 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 3
2024-04-02 10:12:21,189 DEBUG   SenderThread:25896 [sender.py:send():379] send: stats
2024-04-02 10:12:21,189 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:21,189 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-02 10:12:21,189 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 4
2024-04-02 10:12:21,189 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:21,189 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-02 10:12:21,189 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 5
2024-04-02 10:12:21,189 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:21,189 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-02 10:12:21,189 DEBUG   SenderThread:25896 [sender.py:send():379] send: summary
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-02 10:12:21,189 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-02 10:12:21,189 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 6
2024-04-02 10:12:21,189 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:21,205 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-02 10:12:21,205 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:21,205 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-02 10:12:21,206 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: status_report
2024-04-02 10:12:21,409 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 7
2024-04-02 10:12:21,409 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:21,409 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-02 10:12:21,409 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:21,409 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-02 10:12:21,424 INFO    Thread-16 :25896 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\config.yaml
2024-04-02 10:12:21,424 INFO    Thread-16 :25896 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\conda-environment.yaml
2024-04-02 10:12:21,424 INFO    Thread-16 :25896 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\wandb-summary.json
2024-04-02 10:12:21,424 INFO    Thread-16 :25896 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\requirements.txt
2024-04-02 10:12:21,424 INFO    Thread-16 :25896 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\wandb-metadata.json
2024-04-02 10:12:21,424 INFO    Thread-16 :25896 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\output.log
2024-04-02 10:12:21,470 INFO    wandb-upload_0:25896 [upload_job.py:push():131] Uploaded file C:\Users\ee303\AppData\Local\Temp\tmprqm9x3l6wandb\4so4ul35-wandb-metadata.json
2024-04-02 10:12:21,736 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-02 10:12:23,167 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 8
2024-04-02 10:12:23,167 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: poll_exit
2024-04-02 10:12:23,167 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:23,168 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-02 10:12:23,168 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:23,168 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-02 10:12:23,168 INFO    SenderThread:25896 [job_builder.py:build():318] Attempting to build job artifact
2024-04-02 10:12:23,169 INFO    SenderThread:25896 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-02 10:12:23,209 INFO    SenderThread:25896 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-02 10:12:23,220 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 9
2024-04-02 10:12:23,221 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:23,221 DEBUG   SenderThread:25896 [sender.py:send():379] send: artifact
2024-04-02 10:12:23,221 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-02 10:12:23,443 INFO    Thread-16 :25896 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\output.log
2024-04-02 10:12:23,746 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-02 10:12:24,221 INFO    SenderThread:25896 [sender.py:send_artifact():1468] sent artifact job-https___github.com_hanaaeldeeb_test.git_hyper.py - {'id': 'QXJ0aWZhY3Q6Nzc5NDMxMzg2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1NTEyNjg5Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzc5NDMxMzg2', 'versionIndex': 0}}}
2024-04-02 10:12:24,221 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:24,221 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-02 10:12:24,221 INFO    SenderThread:25896 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [dir_watcher.py:finish():388] scan: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [dir_watcher.py:finish():402] scan save: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\conda-environment.yaml conda-environment.yaml
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [dir_watcher.py:finish():402] scan save: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\config.yaml config.yaml
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [dir_watcher.py:finish():402] scan save: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\output.log output.log
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [dir_watcher.py:finish():402] scan save: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\requirements.txt requirements.txt
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [dir_watcher.py:finish():402] scan save: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\wandb-metadata.json wandb-metadata.json
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [dir_watcher.py:finish():402] scan save: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\wandb-summary.json wandb-summary.json
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 10
2024-04-02 10:12:24,456 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: poll_exit
2024-04-02 10:12:24,456 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:24,456 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-02 10:12:24,456 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-02 10:12:24,456 INFO    SenderThread:25896 [file_pusher.py:finish():172] shutting down file pusher
2024-04-02 10:12:24,771 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-02 10:12:24,771 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: poll_exit
2024-04-02 10:12:24,956 INFO    wandb-upload_0:25896 [upload_job.py:push():131] Uploaded file C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\conda-environment.yaml
2024-04-02 10:12:25,255 INFO    wandb-upload_4:25896 [upload_job.py:push():131] Uploaded file C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\wandb-summary.json
2024-04-02 10:12:25,290 INFO    wandb-upload_1:25896 [upload_job.py:push():131] Uploaded file C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\config.yaml
2024-04-02 10:12:25,507 INFO    wandb-upload_2:25896 [upload_job.py:push():131] Uploaded file C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\output.log
2024-04-02 10:12:25,507 INFO    wandb-upload_3:25896 [upload_job.py:push():131] Uploaded file C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\files\requirements.txt
2024-04-02 10:12:25,722 INFO    Thread-15 :25896 [sender.py:transition_state():614] send defer: 11
2024-04-02 10:12:25,722 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:25,722 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-02 10:12:25,723 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:25,723 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-02 10:12:25,723 INFO    SenderThread:25896 [file_pusher.py:join():178] waiting for file pusher
2024-04-02 10:12:25,723 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 12
2024-04-02 10:12:25,723 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:25,723 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-02 10:12:25,723 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:25,723 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-02 10:12:25,723 INFO    SenderThread:25896 [file_stream.py:finish():614] file stream finish called
2024-04-02 10:12:25,772 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-02 10:12:25,892 INFO    SenderThread:25896 [file_stream.py:finish():618] file stream finish is done
2024-04-02 10:12:25,892 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 13
2024-04-02 10:12:25,892 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: poll_exit
2024-04-02 10:12:25,892 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:25,892 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-02 10:12:25,892 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:25,892 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-02 10:12:25,892 INFO    SenderThread:25896 [sender.py:transition_state():614] send defer: 14
2024-04-02 10:12:25,892 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: defer
2024-04-02 10:12:25,892 DEBUG   SenderThread:25896 [sender.py:send():379] send: final
2024-04-02 10:12:25,892 INFO    HandlerThread:25896 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-02 10:12:25,892 DEBUG   SenderThread:25896 [sender.py:send():379] send: footer
2024-04-02 10:12:25,892 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: defer
2024-04-02 10:12:25,892 INFO    SenderThread:25896 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-02 10:12:25,892 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-02 10:12:25,892 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: poll_exit
2024-04-02 10:12:25,892 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-02 10:12:25,892 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: server_info
2024-04-02 10:12:25,892 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: get_summary
2024-04-02 10:12:25,892 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: poll_exit
2024-04-02 10:12:25,892 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-02 10:12:25,892 DEBUG   SenderThread:25896 [sender.py:send_request():406] send_request: server_info
2024-04-02 10:12:25,892 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-02 10:12:26,082 INFO    MainThread:25896 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-04-02 10:12:26,082 INFO    MainThread:25896 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-04-02 10:12:26,082 INFO    MainThread:25896 [wandb_run.py:_footer_sync_info():3879] logging synced files
2024-04-02 10:12:26,082 DEBUG   HandlerThread:25896 [handler.py:handle_request():146] handle_request: shutdown
2024-04-02 10:12:26,082 INFO    HandlerThread:25896 [handler.py:finish():866] shutting down handler
2024-04-02 10:12:26,908 INFO    WriterThread:25896 [datastore.py:close():296] close: C:\Users\ee303\hanaa\test\wandb\run-20240402_101216-ogqmx6u1\run-ogqmx6u1.wandb
2024-04-02 10:12:27,099 INFO    SenderThread:25896 [sender.py:finish():1546] shutting down sender
2024-04-02 10:12:27,099 INFO    SenderThread:25896 [file_pusher.py:finish():172] shutting down file pusher
2024-04-02 10:12:27,099 INFO    SenderThread:25896 [file_pusher.py:join():178] waiting for file pusher
